157,162,158,165,167,167,169,167,160,157,143,141,130,127,134,139,146,159,162,164,163,162,162,161,166,164,160,157,144,139,121,103,88,76,87,88,93,93,97,97,101,105,98,100,102,102,102,102,109,99,103,108,111,116,121,115,119,122,118,122,123,123,122,126,125,126,128,124,124,123,128,132,131,129,125,126,127,126,131,123,128,122,130,119,126,128,127,127,126,122,124,131,129,129,146,151,134,143,150,156,143,138,134,152,151,149,159,165,153,166,166,170,176,174,187,177,174,173,174,170,173,188,173,182,186,189,184,198,193,199,189,142,105,110,119,118,116,124,123,127,123,127,125,132,123,126,121,128,125,121,124,120,124,118,121,118,116,113,115,111,112,113,106,103,113,110,122,128,135,139,145,144,145,143,144,143,147,147,148,149,153,152,153,154,155,151,148,151,153,149,149,145,146,149,146,149,146,144,143,141,148,144,139,139,141,138,140,139,142,140,140,139,139,142,134,138,188,207,214,221,223,223,227,228,218,200,134,122,102,59,44,39,42,45,47,50,49,52,51,56,53,57,51,50,53,46,42,41,53,57,49,46,48,44,44,49
159,158,161,164,169,172,168,162,155,149,139,132,123,127,128,141,150,157,165,164,165,163,162,168,166,166,161,157,148,134,125,98,87,77,78,86,85,93,98,96,98,98,102,98,102,103,102,99,103,106,105,103,108,110,118,113,119,117,121,120,123,119,128,120,129,122,124,124,126,124,129,122,126,124,129,124,129,127,130,126,128,123,122,124,125,124,128,131,145,143,138,124,124,142,154,140,145,142,146,141,144,143,154,151,141,151,148,150,163,150,163,162,162,174,175,182,174,178,173,183,168,181,185,176,179,190,190,187,195,201,197,199,177,121,106,112,117,119,126,124,128,128,125,125,123,123,125,126,122,122,121,123,121,120,116,116,111,114,115,111,115,106,112,103,113,109,123,128,138,143,139,144,148,145,143,144,145,148,149,146,152,150,151,150,151,151,148,146,149,148,146,146,144,148,147,144,145,143,143,146,141,140,143,137,139,138,136,141,139,142,141,139,140,140,136,133,156,197,212,221,223,223,226,228,227,215,178,104,62,36,42,42,39,41,45,47,53,56,56,50,56,50,51,52,49,46,44,56,55,50,44,45,42,44,51,44
160,162,164,167,174,169,163,158,150,143,134,120,119,116,134,149,154,158,164,164,165,166,162,162,164,163,159,152,149,137,119,101,85,75,79,82,98,95,100,94,96,99,99,105,97,100,102,97,97,108,106,105,107,112,112,116,118,118,118,121,121,122,120,123,123,121,121,121,118,126,126,124,129,127,125,127,127,129,126,125,125,118,127,119,137,157,154,154,138,128,113,116,133,128,134,136,138,146,139,139,140,154,148,153,143,149,155,160,152,164,169,167,163,162,179,168,162,180,179,165,185,178,180,197,183,186,195,190,189,195,196,196,197,200,142,105,106,119,121,119,121,126,126,119,119,122,124,122,120,126,122,121,116,114,115,116,112,110,113,108,109,104,102,105,110,111,116,126,134,139,144,148,146,145,144,144,144,147,146,151,146,147,151,152,152,152,149,145,148,143,148,147,143,142,146,145,146,145,142,140,143,141,140,142,140,143,136,139,137,138,141,140,141,142,138,136,136,179,209,215,220,223,226,226,228,224,209,99,36,41,41,41,46,46,48,40,50,55,50,52,53,50,56,55,47,53,45,47,52,46,47,49,49,44,43,49
160,161,170,170,172,169,161,156,153,138,122,110,103,111,131,143,152,159,165,168,163,166,162,166,161,166,160,160,145,141,126,101,86,83,77,85,90,86,94,100,101,104,97,98,99,101,97,101,102,103,105,105,108,110,112,110,119,116,119,116,121,123,119,122,119,122,127,123,123,119,125,125,123,129,125,128,129,125,120,122,118,134,192,147,158,149,142,135,124,127,123,122,122,124,133,133,135,123,133,129,148,137,138,153,145,154,149,151,152,166,161,163,174,171,159,166,175,176,184,174,166,193,185,179,195,185,186,192,195,195,187,195,199,199,201,175,119,104,119,111,117,115,117,121,123,118,120,121,120,119,121,122,120,117,114,114,114,115,112,109,109,108,101,101,106,112,116,130,133,143,144,146,147,146,144,144,142,147,148,146,142,146,153,152,149,152,153,150,144,141,145,143,142,143,143,145,144,146,142,143,142,143,141,141,141,137,141,141,140,140,141,143,140,143,140,137,133,146,194,208,217,221,225,229,231,228,216,69,26,41,38,42,44,49,45,46,55,55,51,51,53,58,45,45,43,46,49,63,50,50,39,54,50,43,54,51
161,165,168,175,169,163,157,148,144,128,110,96,97,120,133,147,154,159,168,167,166,165,166,162,166,164,161,155,149,135,122,104,86,75,78,83,88,87,90,93,95,96,96,94,98,97,98,104,100,99,103,102,107,109,112,115,115,118,112,118,121,122,121,116,124,119,123,123,122,124,123,125,126,125,126,123,123,124,120,150,131,128,121,137,134,128,125,121,128,121,121,121,121,130,136,134,135,128,126,129,145,125,139,143,148,158,152,153,161,168,159,160,168,160,173,170,179,186,165,188,190,180,188,186,172,188,194,182,184,198,193,191,197,201,202,197,196,146,105,107,111,114,119,118,116,117,124,119,121,118,120,120,118,117,117,114,110,114,107,106,108,101,105,96,109,109,119,130,137,139,143,148,149,146,144,143,144,147,147,146,149,146,145,152,147,149,152,153,147,146,144,139,139,144,145,144,147,144,142,145,141,142,146,141,142,141,141,142,140,142,143,142,144,142,137,140,141,139,170,203,217,220,226,230,230,224,153,26,39,42,42,43,44,45,48,51,54,55,51,54,54,46,44,44,42,49,59,48,44,45,43,43,45,48,59,55
163,169,176,172,169,157,155,149,138,115,100,82,91,117,131,144,155,159,167,164,167,165,163,165,166,164,165,155,148,136,122,100,84,73,75,82,81,86,90,96,95,96,92,101,97,100,100,98,103,103,103,106,104,111,104,111,116,116,118,117,118,117,119,116,124,121,123,122,121,120,129,123,126,121,126,121,125,120,128,194,107,117,124,120,121,124,116,122,121,119,128,123,125,135,134,133,130,124,128,139,139,137,136,140,146,147,135,155,150,166,149,152,166,154,183,168,166,178,186,187,189,186,173,186,187,187,191,191,186,181,193,195,194,191,194,197,201,198,167,115,100,108,110,111,116,123,114,119,116,118,118,117,117,116,117,115,111,114,110,112,104,109,103,103,103,110,115,129,134,141,145,148,151,145,146,144,145,143,145,142,145,144,146,145,145,152,151,148,149,140,141,139,141,142,140,142,142,147,142,141,143,143,143,142,141,136,143,139,136,142,145,143,144,145,143,141,139,137,144,182,214,222,229,229,223,194,54,30,41,35,39,43,49,47,50,58,53,49,54,57,50,42,44,41,46,51,50,52,45,41,43,44,49,55,50,42
168,174,177,171,163,159,149,145,130,109,89,72,96,116,134,147,154,164,166,166,165,167,167,160,162,164,159,150,145,137,122,106,82,77,73,77,84,89,95,91,93,95,96,96,97,100,97,101,100,100,106,99,106,103,101,111,112,113,115,114,118,114,113,117,130,124,121,126,122,124,124,121,124,124,124,122,114,118,194,136,78,110,123,121,124,116,126,113,125,119,120,114,126,135,128,134,126,128,131,132,134,130,143,133,143,136,146,154,150,148,159,153,182,174,167,175,178,177,187,184,171,191,192,176,187,195,184,178,190,196,189,194,200,195,196,193,195,192,198,194,131,97,98,105,109,117,112,111,116,113,116,117,115,117,114,111,113,106,109,108,107,106,101,98,103,111,121,129,138,140,146,149,149,151,148,145,146,143,144,146,143,143,141,140,146,145,150,150,152,141,142,138,140,141,141,141,145,145,144,143,139,144,141,141,141,141,142,141,141,142,144,145,140,144,145,141,145,143,141,150,205,218,226,221,199,85,32,38,42,45,45,40,49,46,56,58,50,57,55,55,53,39,43,48,51,54,48,40,46,45,49,52,57,54,38,29
168,173,172,165,159,154,148,133,121,92,73,74,91,115,131,140,151,166,163,168,167,162,164,162,164,163,159,154,140,133,121,101,84,72,72,83,85,91,91,96,93,98,99,96,98,99,98,99,105,99,100,103,105,107,112,110,113,112,113,112,116,115,120,116,120,120,118,119,123,125,120,127,124,124,125,123,127,117,153,110,105,113,117,118,127,116,118,125,132,121,116,119,127,125,132,133,127,126,128,131,136,141,131,133,136,145,145,138,148,155,155,164,160,180,174,174,178,174,176,183,183,180,186,186,187,178,196,191,184,190,193,194,192,196,202,196,188,197,198,203,205,167,103,98,111,104,104,108,108,115,113,115,112,114,114,112,109,111,111,104,107,107,104,101,104,111,114,131,138,145,148,152,153,149,150,147,144,145,143,144,138,145,140,140,138,141,143,152,152,143,146,143,140,141,145,144,146,146,146,141,143,143,142,143,142,139,142,142,141,144,143,146,139,144,144,147,144,149,147,144,181,214,219,196,92,30,38,43,45,41,41,45,46,55,47,48,54,54,55,48,44,47,46,52,53,48,42,46,44,42,55,59,59,44,29,27
173,169,170,165,158,150,141,125,105,75,72,79,97,118,132,142,149,161,167,168,168,161,163,166,165,165,157,152,139,137,121,103,79,71,71,82,89,84,92,94,103,104,102,105,97,103,100,97,101,100,105,101,108,107,106,112,116,121,106,111,116,116,117,119,119,119,118,120,122,121,126,125,124,122,126,125,120,148,102,108,116,107,120,121,118,117,121,119,124,122,121,120,128,136,138,134,126,134,131,138,138,133,123,130,142,127,126,148,143,157,158,164,168,169,178,176,165,186,177,168,180,188,173,174,195,194,185,193,197,186,190,199,198,194,194,199,196,195,194,204,204,207,179,103,92,97,104,103,106,106,111,113,116,111,113,110,111,109,108,105,106,108,105,96,103,108,117,124,139,142,149,152,151,152,150,152,149,148,144,139,137,139,137,139,133,140,140,148,150,146,145,142,143,142,145,142,144,144,147,141,140,142,142,141,142,140,145,143,143,146,141,145,146,145,145,147,144,150,153,148,169,205,174,78,34,42,47,44,42,44,45,49,47,49,49,51,55,51,50,43,48,57,55,55,51,53,42,49,47,48,66,72,55,30,22,35
171,172,169,158,156,144,132,118,91,77,70,83,100,114,131,143,152,160,167,168,170,166,166,163,162,159,160,152,142,136,119,100,77,75,71,80,86,90,93,96,100,100,95,107,98,100,93,99,98,102,94,102,103,108,110,107,113,110,118,116,115,116,116,116,122,119,116,121,120,120,124,123,125,119,121,115,143,134,106,113,116,120,114,113,106,115,117,115,124,121,130,124,124,135,119,129,134,132,134,138,137,127,125,141,135,151,138,148,148,135,163,151,167,169,158,180,168,166,187,188,181,179,190,195,186,190,195,189,189,198,192,193,194,199,195,193,192,199,198,200,203,203,210,183,112,80,89,90,98,100,106,107,113,106,112,109,106,103,108,110,113,106,102,100,102,106,117,129,137,145,146,155,152,153,155,149,151,146,144,140,135,133,133,131,130,131,136,140,150,149,148,144,142,143,143,143,146,147,144,143,142,143,141,142,142,143,143,145,143,144,143,147,142,146,148,150,149,146,155,154,162,144,70,40,43,46,46,40,47,48,48,49,52,51,52,53,49,52,43,38,49,63,51,45,52,43,43,55,51,68,74,55,41,27,26,100
173,170,163,159,150,140,122,103,78,76,76,84,98,120,132,139,157,161,167,169,165,167,165,162,166,163,159,149,145,133,122,100,77,74,73,83,87,92,95,93,98,97,101,103,99,105,98,103,98,97,100,102,106,104,110,108,114,113,114,115,112,113,116,119,122,118,118,120,122,123,122,124,124,123,121,129,206,106,110,115,115,111,109,106,112,114,118,118,126,135,117,123,135,122,119,129,137,133,138,137,128,133,145,133,140,131,145,134,143,156,139,162,150,166,161,155,174,186,171,181,187,179,184,189,194,189,187,196,192,189,196,203,190,195,197,192,196,196,198,199,189,185,195,208,194,132,129,97,83,96,99,104,111,108,112,106,108,107,106,102,108,102,100,99,98,109,112,129,143,150,151,153,153,158,158,154,148,148,150,141,133,131,123,125,121,126,131,142,145,151,148,145,143,141,144,148,147,150,149,138,141,143,141,141,143,141,144,144,144,144,145,152,145,147,149,147,149,151,155,159,144,81,42,43,42,41,45,41,38,42,51,58,59,51,50,47,44,44,37,45,52,53,56,54,43,51,51,55,59,71,59,41,27,29,80,153
169,164,162,154,145,131,112,85,89,82,74,82,100,119,132,142,151,163,165,167,166,168,166,163,162,161,159,153,147,131,120,96,78,73,74,81,84,84,97,93,104,94,96,96,97,100,99,99,100,101,101,101,105,106,106,108,109,111,117,120,114,114,115,124,117,116,121,116,123,122,118,121,128,122,117,155,138,108,116,112,105,107,104,113,113,120,120,114,125,114,129,130,121,123,130,136,126,131,126,139,144,136,138,131,132,141,121,145,151,145,150,145,166,144,169,181,165,179,185,180,180,192,189,178,186,195,191,183,193,195,195,193,197,196,192,189,195,192,176,180,193,203,211,218,226,230,226,206,108,78,92,102,109,107,105,109,104,100,105,106,105,104,102,98,104,109,116,132,141,145,152,155,155,155,156,154,151,154,148,140,132,125,118,113,117,117,130,134,143,147,150,147,143,145,146,144,151,147,146,140,142,142,142,142,141,145,145,143,143,144,148,141,143,146,147,149,150,155,159,155,111,44,42,44,44,43,41,40,45,54,49,53,53,56,51,48,43,44,48,55,57,56,48,47,48,47,51,56,77,60,38,33,31,69,136,166
166,161,155,149,139,121,97,76,82,88,81,80,96,119,131,144,153,159,167,168,169,169,170,166,162,161,159,154,144,137,118,102,83,71,79,81,92,85,95,101,105,100,96,101,102,97,102,97,103,100,102,103,104,106,112,113,116,119,117,112,112,113,117,112,124,118,118,121,122,122,121,120,123,122,123,158,113,116,109,106,103,109,106,117,119,119,114,116,107,131,118,131,117,127,134,126,130,123,130,139,128,137,133,129,142,138,139,144,148,144,150,145,157,171,163,164,185,183,176,192,193,181,177,195,187,175,193,196,194,181,201,198,188,192,192,179,177,189,202,215,213,215,218,217,219,227,229,234,199,81,83,85,100,102,106,102,100,100,100,102,105,102,101,94,105,106,111,129,140,147,149,153,157,153,158,153,150,152,153,145,135,121,116,99,107,107,117,127,141,141,150,150,146,144,144,145,145,146,146,143,140,146,142,144,142,141,144,143,142,142,147,144,149,149,148,152,153,158,159,121,61,45,41,45,48,35,52,40,47,49,52,50,51,47,42,43,42,46,52,59,49,55,46,46,50,49,59,69,82,56,34,37,58,113,155,168
158,161,151,142,128,112,89,77,83,82,86,82,102,122,133,146,152,162,163,167,167,165,168,165,164,163,159,152,144,132,118,97,85,74,68,82,84,91,91,95,95,95,98,94,103,101,96,103,103,100,99,103,105,109,109,108,109,114,116,112,114,120,121,125,122,120,126,120,124,122,116,119,126,124,139,123,115,108,105,111,106,110,113,116,125,110,113,117,128,124,123,121,122,123,130,126,126,118,132,127,135,130,143,131,130,129,136,158,129,149,151,160,162,139,177,177,170,188,191,180,174,195,183,175,189,197,185,189,193,198,189,184,187,177,182,195,211,216,211,210,218,211,211,214,215,218,226,230,234,141,67,84,92,99,103,100,104,100,102,102,98,100,98,95,101,111,113,130,134,146,149,155,154,153,156,153,154,153,153,144,137,123,106,95,91,91,107,119,132,138,147,151,147,145,141,143,141,146,145,143,143,141,145,142,144,148,143,146,144,144,145,145,146,149,145,150,157,156,133,74,35,50,41,49,42,47,49,48,49,59,45,54,52,51,52,43,41,56,55,59,45,44,48,41,47,53,69,85,78,53,37,60,115,148,156,170
164,155,148,134,117,96,77,82,85,84,80,84,99,117,135,144,152,159,164,169,165,167,169,164,166,160,158,151,140,133,116,97,80,74,75,83,88,92,96,95,94,105,102,100,100,98,98,97,97,101,104,105,105,106,111,111,112,112,114,115,112,115,116,120,120,117,121,123,120,117,124,121,126,126,128,116,104,110,111,109,111,116,117,123,120,112,121,125,118,122,121,120,119,126,109,128,122,132,125,144,120,136,121,138,132,134,141,135,139,127,153,140,155,171,159,165,186,187,171,188,192,179,181,199,183,175,192,196,185,178,169,175,186,199,214,215,215,205,210,209,208,214,207,210,216,212,221,226,227,211,105,70,86,93,102,98,102,102,101,97,101,100,98,92,97,108,111,130,139,146,147,151,156,150,155,153,150,154,152,145,141,130,114,86,80,82,86,109,124,136,142,145,150,145,144,142,146,147,144,142,141,142,145,143,141,143,144,148,144,145,146,146,148,147,148,157,160,147,92,40,42,42,36,40,41,41,47,49,52,54,54,50,50,46,42,42,47,57,55,50,42,48,47,45,54,63,69,72,68,42,58,109,139,152,158,161
153,150,143,125,104,85,76,86,85,85,88,87,101,118,128,144,153,157,166,168,169,169,166,167,164,161,155,151,142,130,112,108,85,74,74,82,86,89,97,96,97,97,97,98,101,95,110,104,99,103,97,106,98,107,111,110,115,116,113,116,116,119,116,122,119,121,120,120,124,120,125,122,125,134,115,105,110,106,109,108,110,122,119,117,111,125,124,116,120,121,123,112,125,115,127,122,131,130,135,133,144,130,148,122,138,133,136,141,127,151,141,149,162,152,172,172,167,189,190,180,183,193,198,186,189,195,179,174,164,172,186,205,213,214,209,211,208,207,206,211,206,209,212,202,206,215,214,224,223,233,199,76,78,86,90,96,93,100,97,98,100,96,98,97,96,107,112,128,134,141,149,158,155,152,152,150,155,153,150,144,139,127,112,87,66,63,71,97,118,132,135,145,148,148,148,140,145,147,148,145,141,145,145,141,141,144,147,141,142,143,146,147,151,148,151,159,153,111,49,39,40,37,37,44,47,49,54,54,54,47,54,50,49,43,42,49,51,55,51,43,44,46,49,48,58,74,80,62,55,72,103,136,152,148,151,156
149,146,131,111,86,77,88,87,92,90,80,92,96,119,132,141,152,162,165,168,166,168,166,164,165,164,157,151,141,130,120,101,86,75,82,83,91,90,91,92,97,98,101,98,98,103,105,101,100,96,101,101,105,107,106,110,112,114,113,115,114,116,115,118,121,119,120,120,124,123,125,122,129,121,108,103,104,105,113,114,117,121,106,118,129,120,118,121,122,113,120,116,113,123,128,131,136,124,137,146,130,141,134,139,132,139,149,134,147,129,153,160,149,162,163,169,180,185,165,187,183,179,185,198,188,152,161,170,192,212,211,221,210,207,201,204,206,210,210,204,207,203,210,215,202,207,217,216,224,221,228,162,71,74,83,92,94,99,94,97,102,94,94,91,97,106,113,126,135,143,152,154,155,150,153,154,153,154,151,144,140,133,113,88,56,51,54,87,110,122,136,140,148,149,147,145,142,141,146,147,140,140,148,142,145,141,146,144,141,142,144,143,144,151,157,158,136,61,40,34,40,39,40,40,44,52,53,54,55,53,56,52,43,35,50,51,57,50,45,45,47,50,73,74,63,77,71,63,70,100,134,148,152,144,145,150
146,136,119,95,82,81,88,88,90,86,82,87,101,116,134,146,151,161,165,167,168,165,163,167,169,162,156,149,142,132,116,100,86,76,72,81,83,93,91,97,94,96,96,104,101,103,104,102,102,99,101,100,108,108,109,107,111,114,115,115,118,114,119,120,119,121,123,122,122,120,126,132,116,111,107,108,109,105,114,115,110,111,115,124,120,114,109,130,114,119,112,114,117,129,123,135,121,135,134,139,134,125,143,128,138,146,131,143,140,153,143,147,159,144,168,166,161,177,185,174,171,194,182,161,161,158,192,203,215,212,211,210,207,204,200,203,209,203,205,207,201,208,205,207,214,202,206,209,211,227,222,226,153,67,79,81,90,91,99,94,95,95,96,94,97,106,116,124,137,144,151,155,152,155,156,152,151,149,150,148,140,129,118,95,65,45,52,67,92,116,124,137,143,148,153,146,143,145,143,146,144,142,143,144,144,144,144,147,138,145,144,145,149,154,157,148,82,42,35,40,43,43,42,48,56,57,55,54,53,54,49,47,43,43,60,60,50,45,42,44,50,58,61,62,66,80,72,73,104,131,148,152,153,142,138,139
137,129,104,86,81,86,88,87,90,87,87,83,101,114,129,142,150,155,164,166,168,166,166,164,162,164,156,150,141,130,115,103,83,71,75,84,91,92,94,98,95,97,102,104,97,105,104,98,101,98,99,105,105,108,106,108,113,114,116,117,113,117,121,125,123,121,114,125,120,120,129,122,106,110,103,109,111,106,113,116,106,123,127,112,118,114,121,118,109,109,120,125,119,130,128,112,133,133,145,127,134,145,133,143,140,142,145,139,152,147,149,144,151,165,154,158,182,186,169,180,190,178,143,151,178,197,211,208,210,211,201,201,200,206,209,197,207,209,207,207,206,200,207,201,203,212,213,214,216,225,228,221,216,101,70,81,84,87,86,93,97,94,95,90,95,101,113,127,133,141,150,155,156,157,156,152,152,152,152,151,143,134,120,97,68,40,41,52,81,104,116,129,139,148,146,150,144,142,145,142,143,139,144,141,146,140,145,145,143,148,149,150,152,157,150,102,43,39,83,72,56,42,43,56,56,51,51,55,54,52,47,47,43,50,55,56,47,45,48,47,48,60,60,67,78,70,81,99,126,144,148,152,156,135,128,153
