235,238,241,244,244,244,243,243,244,244,244,245,246,244,239,235,229,226,224,224,227,231,233,235,233,234,236,238,239,238,235,233,233,232,229,225,221,218,218,218,218,218,218,217,217,220,225,227,228,230,230,232,233,234,235,235,236,238,240,240,238,238,240,241,240,240,241,242,242,242,242,242,238,238,235,235,235,235,236,235,236,235,234,234,233,234,234,235,234,234,234,234,234,232,231,230,229,228,227,227,228,229,229,228,227,228,229,230,229,228,226,225,226,225,223,224,224,225,222,220,219,219,219,218,216,213,207,203,201,199,196,194,192,190,188,186,184,184,182,181,180,178,175,174,171,169,167,165,164,163,161,160,155,156,157,158,158,154,149,146,147,147,148,149,150,151,152,152,153,152,150,147,145,144,143,143,143,142,140,140,139,140,141,141,137,139,134,142,140,135,144,148,76,16,53,39,12,5,71,69,58,30,9,5,3,3,5,2,3,3,1,1,2,2,0,0,1,2,2,3,3,2,2,0,0,0,3,1,1,3,5,8,4,4,7,9,5,3,7,16,19,12,9,16,18,4,2,6,7,3,3,7,8,4,2,2,3,3,4,7,8,7,4,2,5,4,3,2,2,3,6,6,10,16,21,20,23,31,40,43,53,63,72,102,111,90,91,96,100,102,102,115,113,119,112,112,111,108,98,97,86,106,104,92,96,98,100,101,96,80,65,65,64,57,43,27,21,21,14,6,4,4,3,2,2,4,4,2,5,8,3,2,10,13,6,3,9,7,4,3,4,7,7,5,7,4,1,1,2,5,6,7,10,4,0,2,5,5,4,4,8,5,4,5,4,1,2,4,5,0,0,0,0,2,1,0,1,1,1,0,0,0,1,1,6,0,1,3,3,6,12,12,9,4,2,6,12,11,7,3,10,5,1,4,9,9,7,5,5,6,7,5,2,2,6,9,10,7,2,9,13,10,15,13,19,10,2,2,8,12,10,6,3,5,6,7,7,7,8,9,10,10,21,48,72,66,42,27,11,28,6,18,54,57,72,100,126,119,121,133,134,128,129,137,134,127,127,135,138,134,134,138,134,135,135,135,134,132,130,130,131,130,130,131,131,132,131,131,132,132,131,131,131,130,130,130,131,131,131,131,130,130,130,130,132,131,129,129,130,129,128,127,128,127,127,127,127,127,125,123,123,123
227,230,234,237,239,240,241,241,241,243,243,241,243,242,236,229,222,219,217,216,217,218,221,225,224,225,228,230,233,233,230,229,231,230,228,225,224,223,223,223,220,220,218,218,220,223,226,227,229,229,230,231,232,232,232,232,234,234,235,236,237,238,238,237,240,240,241,241,241,241,240,241,236,236,236,236,236,235,234,234,234,231,231,232,232,230,230,232,234,234,234,234,234,233,233,231,229,229,229,229,229,229,228,228,230,230,231,232,230,229,228,227,227,226,226,224,224,223,221,220,220,219,219,219,216,212,206,203,202,201,197,195,193,191,190,189,182,181,180,179,178,176,174,173,171,169,167,166,165,164,162,161,160,160,160,159,156,152,149,146,148,148,149,151,152,154,155,156,154,152,150,149,148,148,147,145,144,144,145,144,143,142,141,140,143,140,146,140,145,136,156,107,56,25,34,45,28,37,47,93,65,7,13,2,7,5,4,2,3,2,1,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,3,7,5,7,5,19,23,6,6,17,12,7,6,8,8,5,7,10,6,3,2,4,6,6,3,1,2,3,5,4,4,4,4,2,5,3,5,10,8,4,9,21,19,15,21,30,30,37,49,52,75,80,88,101,107,99,95,106,111,111,112,115,119,119,118,118,114,101,104,108,101,102,113,115,105,102,108,109,97,95,97,90,81,59,49,44,30,24,21,9,4,3,11,8,1,3,1,3,15,5,5,5,6,17,19,3,2,6,6,5,6,4,4,11,3,5,2,1,1,3,3,1,1,7,9,4,1,1,4,7,11,5,4,8,8,2,0,0,0,1,3,2,2,1,1,0,0,0,0,0,0,0,0,2,1,1,2,5,6,7,10,15,4,6,8,7,4,3,6,11,5,7,9,8,8,11,12,9,6,7,5,5,7,11,10,8,2,10,8,6,16,22,16,9,14,10,4,2,4,9,9,6,1,4,5,6,8,2,2,8,7,11,22,28,39,44,38,48,35,42,25,36,56,62,78,84,115,116,105,127,133,132,126,129,135,129,127,130,130,127,125,126,129,129,129,131,132,132,130,128,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,131,130,130,130,130,130,130,130,130,128,129,130,130,130,129,128,127,129,129,128,127,126,126,125,125,125,125
226,228,230,232,232,232,232,233,236,237,236,236,237,236,230,225,222,219,216,216,213,210,209,211,214,218,222,226,231,231,230,229,225,224,223,221,220,220,219,220,220,219,220,221,223,225,227,229,232,231,232,232,232,232,232,232,236,236,236,237,238,238,237,237,239,240,240,240,240,240,240,239,236,236,235,233,232,231,230,229,229,227,227,230,230,229,229,231,231,231,232,232,232,231,231,231,230,230,230,230,229,229,229,230,233,233,233,234,233,232,231,230,228,229,228,227,226,223,222,221,221,219,217,217,214,209,204,200,203,201,198,196,194,192,190,189,182,180,179,176,175,175,174,174,171,169,167,166,166,166,164,162,162,161,159,157,154,152,151,150,150,151,151,152,153,154,156,156,155,154,151,150,150,149,147,146,145,145,145,146,145,146,144,144,143,140,142,139,151,143,141,67,26,32,40,43,72,74,74,64,20,13,36,10,2,2,10,4,2,2,2,1,1,1,1,0,0,0,1,1,1,0,1,0,2,0,0,0,1,2,1,4,9,10,5,18,25,14,14,18,13,10,7,8,5,3,2,2,3,2,1,2,5,5,2,1,5,7,7,4,3,3,2,2,8,2,2,6,9,8,15,30,26,31,29,32,47,55,63,79,87,89,89,94,99,95,96,107,110,111,113,115,119,120,119,118,115,106,111,119,113,111,116,117,121,112,108,111,113,115,113,106,99,74,70,61,27,18,25,17,19,9,9,4,2,8,7,5,11,9,10,8,8,15,16,7,5,5,6,10,13,6,2,6,3,2,2,2,5,7,4,1,2,4,7,7,4,1,0,0,7,2,2,7,8,3,0,2,0,2,3,3,2,1,2,1,1,0,0,0,1,2,1,1,3,2,2,2,2,2,4,9,3,4,5,5,4,4,7,10,3,7,9,11,15,17,14,9,15,13,7,2,6,12,16,16,10,12,5,2,8,11,8,7,16,12,9,7,7,5,2,1,3,6,5,7,10,7,3,6,2,6,15,18,25,28,42,81,65,71,62,43,56,83,89,97,103,114,110,128,129,128,125,129,131,125,123,126,129,129,128,129,128,128,127,129,130,130,128,128,127,128,128,129,129,129,129,129,128,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,129,129,129,130,130,129,128,128,129,128,128,127,126,126,125,125,125,125
227,227,227,226,225,223,224,225,229,229,229,229,230,229,224,218,213,211,212,213,212,209,206,207,208,210,216,221,226,228,226,225,221,221,219,218,218,219,219,219,218,218,220,221,223,226,228,230,233,232,232,232,232,232,233,233,235,235,236,236,237,237,237,237,238,239,239,239,239,239,239,238,236,234,232,229,227,225,224,224,224,223,223,226,227,226,227,229,229,229,230,230,231,231,230,230,229,229,229,229,228,229,229,230,233,234,234,235,233,232,231,230,230,230,229,228,226,223,223,221,222,220,215,213,210,205,201,198,202,200,197,195,193,190,189,187,182,180,177,174,173,174,173,174,170,168,165,165,166,166,165,162,163,161,158,155,154,153,154,154,153,153,153,153,153,154,154,153,155,154,151,150,150,149,149,147,146,146,146,148,147,148,148,147,143,146,146,139,152,148,130,47,32,27,5,51,103,97,68,43,15,5,12,10,7,8,16,8,1,1,1,0,0,1,1,0,0,1,2,2,2,1,1,1,2,0,0,3,5,4,4,4,8,12,6,12,19,15,16,13,10,8,8,11,8,6,3,4,2,1,1,1,4,4,4,4,6,7,7,3,2,3,3,2,3,3,4,8,14,20,23,21,18,32,29,39,70,71,62,73,94,98,95,92,95,97,100,108,108,110,114,117,121,122,121,119,119,114,120,126,123,121,122,124,128,130,124,121,121,118,115,118,118,91,89,80,41,23,27,19,22,8,8,3,2,7,5,5,3,9,9,5,7,9,8,8,8,6,4,9,14,7,1,2,5,1,1,3,6,6,4,3,5,1,1,6,9,5,1,2,8,4,4,7,7,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,4,6,3,0,4,3,1,1,0,0,2,7,7,6,6,6,7,8,8,8,4,5,6,9,15,19,16,11,19,14,5,1,3,10,13,13,15,14,7,5,8,6,4,9,12,7,6,9,9,5,3,5,4,8,4,3,10,10,4,2,10,5,7,16,27,21,28,71,69,68,80,54,65,97,78,82,101,116,110,123,124,127,125,127,127,123,121,124,127,128,128,128,127,126,124,124,126,127,127,127,126,127,128,128,128,128,128,128,127,127,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,127,127,126,125,125,125,125,125
227,227,226,223,221,221,221,222,222,223,224,223,223,223,219,214,210,209,210,211,210,208,205,206,207,208,210,213,217,218,218,217,218,217,216,215,215,216,216,217,214,215,217,219,222,225,227,229,233,231,231,231,231,232,233,234,232,232,233,234,234,235,236,237,237,238,238,238,238,238,238,237,236,234,231,227,225,223,222,222,223,221,222,225,226,225,225,227,228,228,229,230,231,231,231,230,226,226,225,225,226,227,228,229,232,233,234,234,233,232,231,230,231,230,229,227,224,223,220,219,219,217,214,210,206,202,200,198,200,198,195,193,191,188,186,183,180,179,177,174,173,173,172,172,167,164,162,162,164,165,163,158,162,160,158,156,155,155,156,156,154,153,153,153,152,152,151,151,153,151,150,149,149,149,150,148,147,147,147,147,146,146,146,146,145,152,154,145,149,146,133,71,34,47,40,61,91,89,65,20,6,6,12,27,19,6,8,3,1,1,0,0,0,0,1,0,0,1,2,2,2,2,2,2,1,0,0,5,9,9,8,9,9,18,10,7,11,11,13,8,7,7,9,8,8,9,7,8,3,2,2,2,4,6,8,8,3,5,5,2,2,5,7,7,3,13,14,6,9,25,26,15,21,40,50,64,82,78,69,77,92,101,101,95,100,104,106,108,110,112,114,118,121,121,121,121,123,121,122,127,126,125,129,132,129,138,135,130,130,123,116,123,125,103,94,88,68,43,27,18,16,7,11,6,2,2,2,4,0,9,7,4,9,7,3,8,11,13,9,5,10,10,5,5,11,4,1,2,2,1,4,11,14,4,1,4,7,4,4,8,5,3,3,6,5,2,0,1,0,0,0,0,0,1,0,0,4,3,3,3,4,5,3,0,3,1,0,0,0,1,4,9,10,9,7,7,7,8,6,5,6,5,2,3,7,11,13,13,16,12,6,1,4,7,6,2,10,10,9,13,16,8,4,10,12,4,2,6,8,4,7,13,3,8,4,2,6,8,4,3,2,1,2,12,28,23,21,58,73,74,97,79,76,87,68,76,95,108,98,110,116,125,125,124,124,123,124,126,125,125,124,126,127,125,123,122,123,125,126,125,127,127,127,127,128,128,128,128,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,125,125,125,124,124
228,228,226,222,220,221,221,222,218,220,221,220,219,218,214,210,213,211,210,209,207,203,200,201,205,205,204,206,209,212,214,214,212,211,210,209,208,209,210,211,212,213,215,217,221,224,226,228,232,231,231,232,232,233,234,235,232,233,233,232,231,231,233,234,234,235,235,235,235,235,235,234,235,233,230,227,225,224,223,224,223,221,222,224,224,222,222,224,226,227,228,229,230,230,230,230,227,226,225,224,224,225,227,228,231,232,234,234,234,233,232,232,231,230,229,226,225,221,219,218,214,213,210,206,202,200,199,200,198,197,194,192,190,188,184,181,178,178,175,175,174,172,169,168,164,162,160,161,164,163,159,156,158,158,158,158,157,156,156,156,154,154,153,152,152,151,150,150,150,149,148,148,150,150,151,150,149,148,147,146,145,145,145,145,146,150,155,148,149,146,140,109,18,21,73,104,136,121,91,29,14,19,14,11,7,9,9,2,1,0,0,0,0,0,0,0,1,2,3,3,3,1,1,3,2,0,1,4,9,10,12,13,10,26,17,8,8,9,15,11,8,8,7,4,3,5,4,5,4,3,3,3,5,8,8,9,3,4,4,3,2,6,9,10,9,14,12,5,6,15,24,24,37,48,68,75,67,68,83,96,92,103,104,99,103,108,107,110,111,114,118,121,122,122,122,123,124,125,126,128,130,131,131,137,134,136,131,134,147,147,136,134,123,117,99,94,94,66,35,35,28,12,11,6,3,6,2,2,0,8,7,6,13,12,7,11,9,22,20,8,11,18,15,9,9,6,4,5,2,1,7,17,18,9,3,5,4,1,1,8,1,1,2,4,5,5,6,8,6,3,1,1,3,3,3,2,3,7,7,4,2,3,3,1,3,0,0,1,1,2,5,10,6,5,3,3,4,5,4,2,6,5,4,3,2,2,6,9,13,12,8,5,7,10,7,3,3,2,4,11,14,5,2,10,17,8,4,7,7,2,2,8,5,10,6,3,7,8,8,10,6,8,9,7,11,9,13,46,46,61,71,56,36,35,42,49,69,89,86,99,105,118,121,123,118,123,128,128,124,122,122,123,127,125,123,122,123,125,126,126,127,127,127,127,127,128,128,128,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,128,127,127,127,127,126,126,126,126,126,126,125,125,125,124,124,124,124
224,224,223,221,220,220,221,222,217,219,218,216,214,214,211,206,207,205,203,203,202,199,200,201,202,201,200,202,205,207,209,210,210,210,207,206,205,206,207,207,209,210,213,216,220,224,226,229,232,232,233,234,235,235,235,235,235,235,235,232,229,227,229,231,235,235,235,236,236,235,235,235,234,232,230,228,226,225,224,224,223,221,220,222,222,220,219,221,223,224,225,226,227,227,227,227,227,226,223,222,223,225,227,229,230,231,232,233,233,233,232,230,231,229,227,226,222,219,217,215,209,209,207,202,200,198,197,199,197,196,194,192,191,188,184,182,175,175,174,174,172,169,165,163,162,162,161,161,162,160,158,156,154,155,157,157,157,155,153,152,153,153,152,152,151,150,150,149,149,148,147,148,149,151,151,150,150,149,147,146,146,146,146,146,149,145,147,147,150,148,141,126,108,84,95,139,113,106,72,45,20,15,10,1,7,9,7,2,1,1,1,0,0,1,0,0,1,2,2,3,2,1,1,3,2,1,1,5,6,8,9,13,11,27,20,10,8,11,18,14,6,6,6,3,3,5,8,8,4,4,4,5,6,6,6,8,3,4,6,3,3,6,9,8,5,3,9,17,17,13,20,35,52,49,61,70,67,75,90,93,98,106,104,99,101,106,108,113,115,117,120,121,123,124,124,124,123,129,129,132,137,136,134,139,141,141,140,144,153,155,152,152,127,130,112,100,102,78,52,59,48,19,8,5,5,10,3,1,3,5,5,5,11,12,8,9,2,18,20,12,14,20,15,6,1,2,5,5,3,1,6,12,5,4,5,7,7,3,4,8,7,7,6,4,3,3,4,6,7,4,1,0,2,3,2,1,2,8,10,3,0,0,2,3,4,1,0,1,1,0,2,5,4,3,2,2,4,6,6,6,4,6,9,9,5,2,2,5,10,10,7,4,6,10,11,9,5,4,2,6,9,3,2,12,13,7,5,9,11,7,2,2,11,14,12,12,16,14,12,17,18,13,14,8,7,9,6,16,24,44,36,32,32,42,63,41,50,78,83,97,95,102,110,118,114,121,127,127,124,123,123,124,126,124,121,121,123,125,125,125,126,126,126,126,126,126,127,127,126,126,127,127,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,125,125,124,124,124,124,124
221,221,221,220,219,218,219,220,215,216,216,213,210,209,206,203,202,200,200,201,201,199,199,199,196,196,197,200,203,205,206,206,208,207,206,203,203,204,205,206,206,207,210,214,217,222,226,227,230,232,233,234,234,232,231,230,230,231,231,228,225,223,225,228,232,232,232,233,233,232,232,232,231,230,229,227,225,224,222,221,222,220,219,221,221,218,218,220,221,222,223,224,224,224,224,224,224,222,220,218,218,221,224,225,228,227,228,229,229,229,228,228,227,226,225,221,218,215,212,211,205,205,202,200,197,194,194,196,196,194,193,191,190,188,183,180,174,173,171,170,168,165,162,159,160,161,163,162,158,156,155,154,150,152,154,154,154,151,150,149,149,149,150,149,148,148,148,147,147,146,145,145,146,147,147,146,148,147,145,144,143,144,144,145,148,143,144,145,146,148,139,133,105,140,142,166,109,107,86,54,14,24,53,29,19,3,2,5,2,2,2,1,1,1,1,0,0,2,3,3,2,1,2,1,1,2,2,5,4,6,10,17,13,26,17,8,7,9,15,13,4,5,4,3,5,8,11,10,5,5,5,5,5,5,6,6,4,5,5,4,3,5,7,7,2,3,12,23,25,26,34,48,65,63,65,76,90,96,96,96,103,108,106,103,106,108,110,117,118,120,122,123,122,124,126,126,124,132,130,130,138,139,137,144,147,148,155,157,156,156,159,157,139,134,125,111,97,84,70,63,49,23,12,7,6,9,3,2,6,2,5,8,6,7,8,4,2,9,10,9,15,15,8,3,2,4,5,3,2,3,4,4,1,1,4,8,10,9,8,6,12,13,10,5,1,2,4,6,9,5,1,0,1,1,1,0,4,8,7,1,0,3,5,3,4,2,1,1,1,0,0,3,8,7,5,3,4,6,7,8,7,8,9,12,9,4,4,7,8,10,8,5,5,8,10,10,7,7,2,3,7,5,5,13,8,4,2,6,12,13,9,4,15,13,12,19,24,17,11,16,12,2,7,14,15,20,14,8,10,17,6,23,39,55,66,31,44,66,68,82,84,93,102,112,114,119,122,120,121,124,126,123,123,123,120,121,123,124,123,123,124,124,124,124,124,125,125,125,125,125,125,126,126,126,126,126,125,125,125,125,125,125,125,125,125,125,124,123,123,124,124,124,125,124,124,124,124,124,124,124,124,124
221,221,221,220,218,216,217,218,213,215,215,211,208,206,204,200,204,203,202,202,200,195,193,193,193,194,196,199,201,202,201,199,202,202,201,200,200,200,200,202,202,204,207,211,215,219,223,225,228,229,231,231,230,228,225,223,222,223,224,222,220,220,223,226,224,224,225,225,225,225,224,224,228,227,227,225,223,221,219,218,220,218,218,220,220,218,218,220,220,220,221,222,222,222,222,222,221,219,217,215,214,216,219,221,224,224,224,225,225,225,224,225,224,222,220,218,214,211,209,207,203,202,202,198,193,191,191,193,194,192,191,189,189,186,181,179,175,172,169,166,164,162,160,158,157,159,162,159,155,152,151,152,149,150,150,150,149,148,148,147,145,145,145,145,145,145,145,145,145,144,142,143,143,143,142,141,145,143,142,141,141,142,143,144,144,145,148,144,139,145,139,141,143,141,129,127,153,110,134,91,66,72,80,12,10,22,14,2,4,3,2,2,1,1,1,1,0,1,2,2,1,0,0,2,1,2,4,5,6,6,14,23,19,29,18,9,10,10,14,10,3,5,6,4,3,4,4,1,6,6,7,7,7,6,4,5,3,5,6,4,4,5,6,7,9,16,16,9,14,38,57,64,62,79,79,81,94,92,92,113,102,107,108,109,113,112,113,120,121,122,124,124,123,124,126,128,128,135,128,125,134,137,139,150,156,148,154,166,167,170,166,152,149,131,127,117,94,87,78,53,38,23,24,19,8,6,5,9,9,3,9,11,4,5,9,6,9,5,2,7,16,12,4,6,13,12,7,2,3,8,8,3,5,6,7,8,10,10,6,1,8,8,7,3,2,6,11,14,14,9,5,3,3,4,4,2,5,7,5,0,0,5,7,4,2,2,2,3,2,0,1,4,10,8,6,3,2,2,3,4,12,8,6,9,9,7,8,11,9,13,14,11,8,8,8,7,4,5,1,1,7,8,7,11,12,6,2,2,8,14,13,5,16,8,7,19,27,16,5,9,13,3,18,23,10,9,12,13,14,9,5,21,24,25,37,23,38,46,39,59,74,91,102,111,118,119,117,116,119,125,125,120,123,122,120,120,122,123,123,121,122,122,122,123,123,123,123,123,124,124,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,124,123,123,122,123,123,124,124,124,124,124,124,124,124,124,124,124
218,219,219,219,218,217,217,216,212,211,210,209,208,205,201,199,199,198,197,195,193,191,191,190,187,190,193,195,196,197,198,199,204,202,201,199,198,198,198,199,202,204,206,209,211,214,218,221,225,225,226,227,227,226,223,221,221,220,219,219,219,219,219,218,219,221,222,222,222,221,222,223,221,223,224,224,221,218,218,218,215,217,218,218,217,217,217,218,219,219,220,221,222,222,222,222,221,218,214,211,210,211,213,215,218,220,222,223,222,222,220,218,219,217,216,214,210,209,207,206,201,201,198,195,194,193,193,193,189,190,190,189,187,184,181,180,173,170,167,164,162,160,158,157,154,154,155,154,152,150,149,149,150,148,147,147,147,147,145,143,141,141,141,142,142,143,143,143,139,139,139,139,139,138,137,137,137,139,139,138,136,136,139,142,138,143,141,133,129,134,144,150,141,147,141,136,145,146,125,103,109,118,108,56,23,26,9,9,6,0,6,3,0,0,0,3,3,2,3,5,7,7,4,2,3,5,3,3,18,13,17,30,23,17,11,23,23,7,9,14,7,3,4,9,6,2,2,7,7,5,9,13,12,6,5,8,10,4,4,3,11,14,4,6,10,10,12,16,23,45,66,74,68,88,93,92,98,98,98,107,108,114,110,112,112,111,122,123,120,121,125,126,125,125,125,126,129,128,127,133,140,146,149,149,149,154,165,173,176,182,181,170,172,141,118,111,106,93,76,58,50,30,34,32,15,14,9,4,8,11,11,7,8,12,7,1,6,13,13,4,2,6,8,3,6,11,10,8,5,1,1,10,11,7,3,3,4,5,6,9,6,9,8,3,1,5,8,10,10,5,3,6,7,4,1,3,10,5,2,3,3,2,7,13,1,3,2,0,0,4,7,6,12,6,1,2,7,8,6,2,4,6,10,13,9,2,1,2,10,10,10,9,7,4,3,3,3,3,4,6,9,10,8,6,8,2,2,9,12,9,7,9,8,9,7,5,9,16,15,10,5,11,17,19,18,18,15,10,7,4,11,11,6,13,19,9,24,42,33,32,64,72,98,105,113,114,111,109,124,113,122,119,121,119,123,117,120,125,120,122,120,121,122,122,123,123,122,122,123,123,123,124,124,123,123,123,124,124,124,124,124,124,124,124,123,123,123,123,123,123,123,123,124,124,123,123,123,123,123,123,123,123
218,218,218,218,217,216,216,215,211,210,208,206,205,202,199,197,198,196,194,192,191,191,192,192,191,192,193,193,194,195,198,199,202,202,201,200,200,200,200,200,199,202,204,207,209,212,216,219,222,221,221,221,221,221,219,217,217,217,217,217,218,218,219,219,217,218,219,219,218,218,218,219,218,219,220,218,216,214,213,214,214,215,216,216,215,215,215,216,216,217,218,219,220,220,220,219,219,215,212,210,209,210,211,213,215,217,218,219,218,217,215,214,214,213,213,211,208,205,202,199,198,198,195,193,192,192,192,191,189,189,188,186,184,181,178,176,173,171,168,166,163,160,157,154,151,152,152,150,149,147,148,148,147,146,144,144,145,144,142,141,139,139,139,139,140,140,139,139,137,136,136,136,136,136,136,134,136,135,136,135,135,135,137,139,137,141,140,136,134,138,141,141,139,143,145,141,143,148,136,117,124,130,124,103,58,9,2,10,5,0,3,6,3,2,1,2,1,2,3,5,6,6,5,5,7,2,13,13,11,9,20,11,16,14,12,23,22,8,9,9,9,4,3,5,3,2,2,7,11,11,12,12,10,5,5,9,3,4,13,12,9,14,14,21,6,12,23,39,54,66,72,77,79,91,90,89,97,101,104,113,112,115,109,111,111,110,119,120,119,122,125,125,127,127,128,129,129,129,129,133,138,144,147,148,148,165,177,177,185,202,196,167,173,151,133,119,102,87,77,69,60,39,36,29,19,18,15,11,11,9,6,4,5,6,8,6,7,10,10,6,5,7,5,2,7,7,3,4,8,6,4,9,17,14,10,6,3,5,5,4,2,7,9,7,6,8,9,7,8,14,15,9,5,4,1,0,0,1,6,8,6,1,0,0,2,4,3,0,0,2,4,5,8,1,1,7,11,7,8,12,25,13,2,2,5,7,7,6,14,11,5,1,1,1,1,3,0,3,6,7,7,7,9,12,12,4,2,2,5,5,8,12,17,12,6,6,14,18,12,3,3,6,13,18,18,14,8,5,2,1,8,14,13,19,21,14,13,21,14,19,55,73,97,113,114,118,116,114,128,119,126,119,118,116,121,116,117,124,119,121,120,121,122,122,122,122,122,122,122,122,123,123,123,123,123,123,124,124,124,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,122,123,123
217,217,217,217,216,215,214,214,210,208,205,203,201,199,197,196,196,194,192,190,190,191,193,194,193,193,193,191,191,193,196,199,197,199,200,201,201,200,200,198,200,203,205,207,208,211,215,217,219,217,216,215,216,216,215,214,213,214,215,215,216,217,218,219,216,217,218,218,217,216,216,217,216,216,216,214,212,210,210,211,211,212,213,212,212,211,212,213,213,214,215,216,217,217,216,216,212,210,207,205,205,206,207,208,211,212,214,215,215,213,211,211,208,209,209,208,205,201,196,193,196,194,193,191,190,190,190,189,188,188,186,183,180,178,176,174,173,171,169,164,162,159,155,153,151,151,150,148,146,146,148,148,145,144,142,142,142,141,139,137,137,137,137,137,136,135,135,135,135,135,134,134,134,134,133,134,133,134,135,134,133,134,136,137,137,136,135,134,137,140,140,137,141,142,144,139,134,141,143,127,121,159,134,73,22,2,15,6,10,1,4,1,1,4,2,1,2,4,6,7,6,7,6,5,3,8,10,6,25,19,14,11,11,13,10,18,18,9,12,10,11,6,3,2,2,2,2,6,12,16,14,10,4,4,6,6,22,21,33,23,10,14,16,16,25,33,37,51,70,73,70,76,95,100,97,95,102,106,108,113,108,114,112,119,120,116,119,115,119,122,125,127,129,130,131,132,131,131,134,136,137,142,145,148,150,156,168,183,195,204,194,174,159,146,137,128,110,93,86,81,73,57,48,35,27,24,13,10,9,7,5,4,4,2,3,5,5,3,3,3,4,5,5,5,7,6,3,5,10,9,7,13,10,12,9,4,3,7,8,6,2,5,7,7,9,10,9,5,4,18,22,12,3,3,3,1,4,7,7,6,3,4,5,7,2,4,5,2,0,0,2,3,4,0,1,10,10,4,7,17,22,11,2,2,8,9,5,2,8,8,7,4,3,2,1,1,0,6,11,10,7,6,10,17,15,6,2,2,2,2,5,10,11,6,3,8,15,16,13,10,17,12,10,12,11,7,6,9,9,2,4,10,10,13,13,8,14,17,17,33,61,86,91,111,110,117,112,108,118,114,118,111,115,113,118,113,115,122,118,119,119,120,121,121,121,121,121,121,121,122,122,123,123,123,123,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,122,122,122,122,122
215,215,215,215,215,215,214,214,210,208,204,201,200,198,197,196,196,195,193,193,192,193,194,195,193,192,192,191,191,192,195,197,198,198,199,201,201,202,201,200,204,207,209,211,211,214,216,218,218,216,214,212,213,214,214,214,212,213,215,216,216,217,218,218,218,219,220,219,218,217,216,217,216,215,213,211,209,208,208,208,208,208,208,208,208,208,209,210,210,211,212,213,214,213,212,212,210,209,207,204,203,204,206,207,210,211,212,213,212,211,210,209,207,207,207,205,202,197,194,193,193,192,192,190,188,187,187,187,187,187,184,182,178,177,176,174,173,171,166,162,160,158,155,153,154,153,152,149,146,146,147,148,144,143,142,141,140,140,137,136,137,137,137,136,135,134,134,134,134,134,134,133,134,133,132,132,134,134,133,134,134,134,136,136,137,134,131,130,135,139,141,140,141,136,139,136,126,138,148,136,110,117,91,45,22,8,12,4,4,5,9,1,1,8,6,1,5,5,5,7,8,7,5,3,3,14,11,3,24,16,12,20,10,14,7,10,10,8,15,13,12,6,3,3,3,2,3,4,6,13,12,5,3,4,5,5,30,19,31,25,17,30,32,23,29,47,49,55,77,86,84,92,89,94,98,100,103,103,102,102,108,116,115,121,122,118,122,119,120,122,126,127,129,131,131,134,134,136,138,140,139,141,143,148,158,157,170,189,201,206,199,188,160,143,132,128,118,110,101,91,83,74,67,52,45,36,15,13,9,7,8,12,10,3,1,2,5,3,2,2,3,5,12,19,8,12,10,9,9,6,7,15,5,9,9,4,4,9,11,9,8,5,3,3,6,9,8,7,1,11,18,12,4,2,3,2,7,6,1,0,1,2,5,5,1,2,5,4,1,0,0,2,3,0,1,6,6,1,6,13,7,8,8,9,8,5,3,2,2,5,8,7,7,6,3,1,2,5,8,7,3,3,6,11,12,8,6,6,6,3,3,5,3,3,6,10,9,7,11,20,21,12,7,9,8,5,7,13,13,5,4,5,5,5,6,8,11,12,18,31,47,76,70,89,101,114,108,108,114,114,120,117,115,112,117,112,114,122,116,119,118,119,120,120,120,120,120,120,120,121,121,122,122,122,122,122,123,123,123,123,123,123,123,123,122,122,122,122,122,122,122,122,123,122,122,122,122,122,122,122,121,121
